ds,product_id,y
2025-12-30,act2 popcorn,11
2025-12-31,act2 popcorn,7
2026-01-01,act2 popcorn,9
2026-01-02,act2 popcorn,23
2026-01-03,act2 popcorn,42
2026-01-04,act2 popcorn,23
2026-01-05,act2 popcorn,11
2026-01-06,act2 popcorn,5
2026-01-07,act2 popcorn,5
2026-01-08,act2 popcorn,3
2026-01-09,act2 popcorn,2
2026-01-10,act2 popcorn,14
2026-01-11,act2 popcorn,17
2026-01-12,act2 popcorn,3
2026-01-13,act2 popcorn,4
2026-01-14,act2 popcorn,2
2026-01-15,act2 popcorn,4
2026-01-16,act2 popcorn,3
2026-01-17,act2 popcorn,12
2026-01-18,act2 popcorn,14
2026-01-19,act2 popcorn,3
2026-01-20,act2 popcorn,3
2026-01-21,act2 popcorn,3
2026-01-22,act2 popcorn,4
2026-01-23,act2 popcorn,3
2026-01-24,act2 popcorn,16
2026-01-25,act2 popcorn,16
2026-01-26,act2 popcorn,2
2026-01-27,act2 popcorn,20
2026-01-28,act2 popcorn,10
2026-01-29,act2 popcorn,10
2026-01-30,act2 popcorn,13
2026-01-31,act2 popcorn,27
2026-02-01,act2 popcorn,23
2026-02-02,act2 popcorn,6
2026-02-03,act2 popcorn,14
2026-02-04,act2 popcorn,12
2026-02-05,act2 popcorn,8
2026-02-06,act2 popcorn,5
2026-02-07,act2 popcorn,31
2026-02-08,act2 popcorn,18
2026-02-09,act2 popcorn,5
2026-02-10,act2 popcorn,2
2026-02-11,act2 popcorn,2
2026-02-12,act2 popcorn,2
2026-02-13,act2 popcorn,5
2026-02-14,act2 popcorn,16
2026-02-15,act2 popcorn,16
2026-02-16,act2 popcorn,2
2026-02-17,act2 popcorn,3
2026-02-18,act2 popcorn,2
2026-02-19,act2 popcorn,3
2026-02-20,act2 popcorn,4
2026-02-21,act2 popcorn,32
2026-02-22,act2 popcorn,17
2026-02-23,act2 popcorn,5
2026-02-24,act2 popcorn,5
2026-02-25,act2 popcorn,3
2026-02-26,act2 popcorn,3
2026-02-27,act2 popcorn,3
2026-02-28,act2 popcorn,17
2026-03-01,act2 popcorn,23
2026-03-02,act2 popcorn,12
2026-03-03,act2 popcorn,7
2026-03-04,act2 popcorn,10
2026-03-05,act2 popcorn,8
2026-03-06,act2 popcorn,5
2026-03-07,act2 popcorn,12
2026-03-08,act2 popcorn,14
2026-03-09,act2 popcorn,2
2026-03-10,act2 popcorn,2
2026-03-11,act2 popcorn,5
2026-03-12,act2 popcorn,3
2026-03-13,act2 popcorn,4
2026-03-14,act2 popcorn,29
2026-03-15,act2 popcorn,16
2026-03-16,act2 popcorn,4
2026-03-17,act2 popcorn,4
2026-03-18,act2 popcorn,3
2026-03-19,act2 popcorn,5
2026-03-20,act2 popcorn,3
2026-03-21,act2 popcorn,14
2026-03-22,act2 popcorn,18
2026-03-23,act2 popcorn,5
2026-03-24,act2 popcorn,4
2026-03-25,act2 popcorn,3
2026-03-26,act2 popcorn,2
2026-03-27,act2 popcorn,2
2026-03-28,act2 popcorn,21
2026-03-29,act2 popcorn,22
2026-03-30,act2 popcorn,11
2026-03-31,act2 popcorn,7
2026-04-01,act2 popcorn,13
2026-04-02,act2 popcorn,14
2026-04-03,act2 popcorn,10
2026-04-04,act2 popcorn,23
2026-04-05,act2 popcorn,18
2026-04-06,act2 popcorn,3
2026-04-07,act2 popcorn,2
2026-04-08,act2 popcorn,4
2026-04-09,act2 popcorn,5
2026-04-10,act2 popcorn,2
2026-04-11,act2 popcorn,11
2026-04-12,act2 popcorn,11
2026-04-13,act2 popcorn,5
2026-04-14,act2 popcorn,18
2026-04-15,act2 popcorn,2
2026-04-16,act2 popcorn,3
2026-04-17,act2 popcorn,5
2026-04-18,act2 popcorn,16
2026-04-19,act2 popcorn,15
2026-04-20,act2 popcorn,5
2026-04-21,act2 popcorn,5
2026-04-22,act2 popcorn,5
2026-04-23,act2 popcorn,2
2026-04-24,act2 popcorn,2
2026-04-25,act2 popcorn,17
2026-04-26,act2 popcorn,13
2026-04-27,act2 popcorn,5
2026-04-28,act2 popcorn,12
2025-12-30,cricket ball,9
2025-12-31,cricket ball,11
2026-01-01,cricket ball,8
2026-01-02,cricket ball,8
2026-01-03,cricket ball,11
2026-01-04,cricket ball,12
2026-01-05,cricket ball,9
2026-01-06,cricket ball,2
2026-01-07,cricket ball,2
2026-01-08,cricket ball,18
2026-01-09,cricket ball,2
2026-01-10,cricket ball,7
2026-01-11,cricket ball,9
2026-01-12,cricket ball,2
2026-01-13,cricket ball,2
2026-01-14,cricket ball,2
2026-01-15,cricket ball,5
2026-01-16,cricket ball,3
2026-01-17,cricket ball,8
2026-01-18,cricket ball,7
2026-01-19,cricket ball,2
2026-01-20,cricket ball,3
2026-01-21,cricket ball,4
2026-01-22,cricket ball,5
2026-01-23,cricket ball,4
2026-01-24,cricket ball,9
2026-01-25,cricket ball,7
2026-01-26,cricket ball,3
2026-01-27,cricket ball,3
2026-01-28,cricket ball,6
2026-01-29,cricket ball,11
2026-01-30,cricket ball,9
2026-01-31,cricket ball,11
2026-02-01,cricket ball,16
2026-02-02,cricket ball,8
2026-02-03,cricket ball,7
2026-02-04,cricket ball,9
2026-02-05,cricket ball,7
2026-02-06,cricket ball,5
2026-02-07,cricket ball,8
2026-02-08,cricket ball,5
2026-02-09,cricket ball,4
2026-02-10,cricket ball,4
2026-02-11,cricket ball,2
2026-02-12,cricket ball,5
2026-02-13,cricket ball,3
2026-02-14,cricket ball,8
2026-02-15,cricket ball,7
2026-02-16,cricket ball,4
2026-02-17,cricket ball,4
2026-02-18,cricket ball,2
2026-02-19,cricket ball,2
2026-02-20,cricket ball,3
2026-02-21,cricket ball,9
2026-02-22,cricket ball,9
2026-02-23,cricket ball,2
2026-02-24,cricket ball,2
2026-02-25,cricket ball,4
2026-02-26,cricket ball,5
2026-02-27,cricket ball,5
2026-02-28,cricket ball,17
2026-03-01,cricket ball,14
2026-03-02,cricket ball,13
2026-03-03,cricket ball,25
2026-03-04,cricket ball,11
2026-03-05,cricket ball,11
2026-03-06,cricket ball,5
2026-03-07,cricket ball,9
2026-03-08,cricket ball,5
2026-03-09,cricket ball,5
2026-03-10,cricket ball,18
2026-03-11,cricket ball,2
2026-03-12,cricket ball,3
2026-03-13,cricket ball,5
2026-03-14,cricket ball,10
2026-03-15,cricket ball,6
2026-03-16,cricket ball,5
2026-03-17,cricket ball,5
2026-03-18,cricket ball,4
2026-03-19,cricket ball,3
2026-03-20,cricket ball,5
2026-03-21,cricket ball,8
2026-03-22,cricket ball,9
2026-03-23,cricket ball,5
2026-03-24,cricket ball,2
2026-03-25,cricket ball,5
2026-03-26,cricket ball,5
2026-03-27,cricket ball,3
2026-03-28,cricket ball,11
2026-03-29,cricket ball,14
2026-03-30,cricket ball,7
